province_id,locale_id,translation
JPN-27,en-US,Osaka
JPN-28,en-US,Hyogo
JPN-32,en-US,Shimane
JPN-34,en-US,Hiroshima
JPN-35,en-US,Yamaguchi
JPN-36,en-US,Tokushima
JPN-39,en-US,Kochi
JPN-40,en-US,Fukuoka
JPN-44,en-US,Oita
JPN-46,en-US,Kagoshima
ESP-A,en-US,Alicante
ESP-AB,en-US,Albacete
ESP-AL,en-US,Almería
ESP-AV,en-US,Ávila
ESP-B,en-US,Barcelona
ESP-BA,en-US,Badajoz
ESP-BI,en-US,Biskaia
ESP-BU,en-US,Burgos
ESP-C,en-US,A Coruña
ESP-CA,en-US,Cádiz
ESP-CC,en-US,Cáceres
ESP-CE,en-US,Ceuta
ESP-CI,en-US,Canary Islands
ESP-CO,en-US,Córdoba
ESP-CR,en-US,Ciudad Real
ESP-CS,en-US,Castellón
ESP-CU,en-US,Cuenca
ESP-GC,en-US,Las Palmas
ESP-GI,en-US,Girona
ESP-GR,en-US,Granada
ESP-GU,en-US,Guadalajara
ESP-H,en-US,Huelva
ESP-HU,en-US,Huesca
ESP-J,en-US,Jaén
ESP-L,en-US,Lleida
ESP-LE,en-US,León
ESP-LO,en-US,La Rioja
ESP-LU,en-US,Lugo
ESP-M,en-US,Madrid
ESP-MA,en-US,Málaga
ESP-ML,en-US,Melilla
ESP-MU,en-US,Murcia
ESP-NA,en-US,Navarra
ESP-O,en-US,Asturias
ESP-OR,en-US,Ourense
ESP-P,en-US,Palencia
ESP-PM,en-US,Balears
ESP-PO,en-US,Pontevedra
ESP-S,en-US,Cantabria
ESP-SA,en-US,Salamanca
ESP-SE,en-US,Sevilla
ESP-SG,en-US,Segovia
ESP-SO,en-US,Soria
ESP-SS,en-US,Gipuzkoa
ESP-T,en-US,Tarragona
ESP-TE,en-US,Teruel
ESP-TF,en-US,Santa Cruz de Tenerife
ESP-TO,en-US,Toledo
ESP-V,en-US,Valencia
ESP-VA,en-US,Valladolid
ESP-VI,en-US,Álava
ESP-Z,en-US,Zaragoza
ESP-ZA,en-US,Zamora
